id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rollout width,101,49,16,36,291,ship,baseline,monotonic-signal,raise-signal
m002,g002,quota pressure,112,57,13,80,415,ship,edge,drag-penalty,drop-slack
m003,g003,route drift,81,45,20,94,355,ship,recovery,confidence-floor,raise-drag
m004,g004,secret scope,113,36,35,19,230,ship,negative,lane-boundary,lower-confidence
m005,g005,rollout width,98,34,27,91,358,ship,baseline,monotonic-signal,raise-signal
m006,g006,quota pressure,80,60,24,39,250,ship,edge,drag-penalty,drop-slack
m007,g007,route drift,79,22,31,61,240,ship,recovery,confidence-floor,raise-drag
m008,g008,secret scope,82,35,26,63,273,ship,negative,lane-boundary,lower-confidence
m009,g009,rollout width,96,9,7,45,277,ship,baseline,monotonic-signal,raise-signal
m010,g010,quota pressure,93,22,20,34,236,ship,edge,drag-penalty,drop-slack
m011,g011,route drift,100,13,14,33,251,ship,recovery,confidence-floor,raise-drag
m012,g012,secret scope,63,40,23,24,168,watch,negative,lane-boundary,lower-confidence
m013,g013,rollout width,101,56,44,44,258,ship,baseline,monotonic-signal,raise-signal
m014,g014,quota pressure,110,21,24,95,383,ship,edge,drag-penalty,drop-slack
m015,g015,route drift,78,57,22,82,333,ship,recovery,confidence-floor,raise-drag
m016,g016,secret scope,66,72,33,67,272,ship,negative,lane-boundary,lower-confidence
m017,g017,rollout width,116,47,23,40,313,ship,baseline,monotonic-signal,raise-signal
m018,g018,quota pressure,43,26,40,68,168,watch,edge,drag-penalty,drop-slack
m019,g019,route drift,59,70,36,43,202,ship,recovery,confidence-floor,raise-drag
m020,g020,secret scope,114,54,4,22,318,ship,negative,lane-boundary,lower-confidence
m021,g021,rollout width,110,48,35,79,356,ship,baseline,monotonic-signal,raise-signal
m022,g022,quota pressure,98,37,31,93,357,ship,edge,drag-penalty,drop-slack
m023,g023,route drift,100,50,17,31,278,ship,recovery,confidence-floor,raise-drag
m024,g024,secret scope,105,19,43,77,297,ship,negative,lane-boundary,lower-confidence
m025,g025,rollout width,76,62,40,38,210,ship,baseline,monotonic-signal,raise-signal
m026,g026,quota pressure,95,19,40,60,249,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,69,51,27,75,285,ship,recovery,confidence-floor,raise-drag
m028,g028,secret scope,59,29,12,31,185,ship,negative,lane-boundary,lower-confidence
m029,g029,rollout width,111,21,9,33,291,ship,baseline,monotonic-signal,raise-signal
m030,g030,quota pressure,83,43,9,32,255,ship,edge,drag-penalty,drop-slack
m031,g031,route drift,77,73,18,36,263,ship,recovery,confidence-floor,raise-drag
m032,g032,secret scope,45,50,34,30,132,watch,negative,lane-boundary,lower-confidence
m033,g033,rollout width,74,41,5,94,367,ship,baseline,monotonic-signal,raise-signal
m034,g034,quota pressure,34,28,34,81,190,ship,edge,drag-penalty,drop-slack
